File name, Expose DP comm, Expose DP_EP comm, Expose TP comm, Expose_EP_comm, Expose_PP_comm, bubble time, total comp, total exposed comm, Total time
test1, 2644456 (93.97%), 0 (0.00%), 169626 (6.03%), 0 (0.00%), 0 (0.00%), 883 (0.03%), 2 (0.00%), 2814084 (100.00%), 2814087
layer_name,test1,fwd compute,wg compute,ig compute,fwd exposed comm,wg exposed comm,ig exposed comm,fwd total comm,algbw,busbw,wg total comm,algbw,busbw,ig total comm,algbw,busbw,workload finished at
mlp_row,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,inf,0.000000,2814086.761000
attention_column,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,-nan,0.000000,2814086.761000
attention_row,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,inf,0.000000,2814086.761000
mlp_column,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,-nan,0.000000,2814086.761000
mlp_row,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,inf,0.000000,2814086.761000
attention_column,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,-nan,0.000000,2814086.761000
attention_row,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,inf,0.000000,2814086.761000
mlp_column,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,-nan,0.000000,2814086.761000
mlp_row,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,inf,0.000000,2814086.761000
attention_column,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,-nan,0.000000,2814086.761000
attention_row,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,inf,0.000000,2814086.761000
mlp_column,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,-nan,0.000000,2814086.761000
mlp_row,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,inf,0.000000,2814086.761000
attention_column,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,-nan,0.000000,2814086.761000
attention_row,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,inf,0.000000,2814086.761000
mlp_column,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,-nan,0.000000,2814086.761000
mlp_row,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,inf,0.000000,2814086.761000
attention_column,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,-nan,0.000000,2814086.761000
attention_row,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,inf,0.000000,2814086.761000
mlp_column,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,-nan,0.000000,2814086.761000
mlp_row,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,inf,0.000000,2814086.761000
attention_column,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,-nan,0.000000,2814086.761000
attention_row,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,inf,0.000000,2814086.761000
mlp_column,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,-nan,0.000000,2814086.761000
mlp_row,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,inf,0.000000,2814086.761000
attention_column,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,-nan,0.000000,2814086.761000
attention_row,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,inf,0.000000,2814086.761000
mlp_column,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,-nan,0.000000,2814086.761000
mlp_row,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,inf,0.000000,2814086.761000
attention_column,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,-nan,0.000000,2814086.761000
attention_row,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,inf,0.000000,2814086.761000
mlp_column,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,-nan,0.000000,2814086.761000
mlp_row,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,inf,0.000000,2814086.761000
attention_column,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,-nan,0.000000,2814086.761000
attention_row,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,inf,0.000000,2814086.761000
mlp_column,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,-nan,0.000000,2814086.761000
mlp_row,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,inf,0.000000,2814086.761000
attention_column,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,-nan,0.000000,2814086.761000
attention_row,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,inf,0.000000,2814086.761000
mlp_column,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,-nan,0.000000,2814086.761000
mlp_row,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,inf,0.000000,2814086.761000
attention_column,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,-nan,0.000000,2814086.761000
attention_row,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,inf,0.000000,2814086.761000
mlp_column,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,-nan,0.000000,2814086.761000
mlp_row,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,inf,0.000000,2814086.761000
attention_column,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,-nan,0.000000,2814086.761000
attention_row,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,inf,0.000000,2814086.761000
mlp_column,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,-nan,0.000000,2814086.761000
mlp_row,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,inf,0.000000,2814086.761000
attention_column,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,-nan,0.000000,2814086.761000
attention_row,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,inf,0.000000,2814086.761000
mlp_column,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,-nan,0.000000,2814086.761000
mlp_row,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,inf,0.000000,2814086.761000
attention_column,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,-nan,0.000000,2814086.761000
attention_row,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,inf,0.000000,2814086.761000
mlp_column,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,-nan,0.000000,2814086.761000
mlp_row,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,inf,0.000000,2814086.761000
attention_column,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,-nan,0.000000,2814086.761000
attention_row,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,inf,0.000000,2814086.761000
mlp_column,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,-nan,0.000000,2814086.761000
mlp_row,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,inf,0.000000,2814086.761000
attention_column,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,-nan,0.000000,2814086.761000
attention_row,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,inf,0.000000,2814086.761000
mlp_column,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,-nan,0.000000,2814086.761000
mlp_row,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,inf,0.000000,2814086.761000
attention_column,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,-nan,0.000000,2814086.761000
attention_row,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,inf,0.000000,2814086.761000
mlp_column,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,-nan,0.000000,2814086.761000
mlp_row,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,inf,0.000000,2814086.761000
attention_column,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,-nan,0.000000,2814086.761000
attention_row,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,inf,0.000000,2814086.761000
mlp_column,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,-nan,0.000000,2814086.761000
mlp_row,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,inf,0.000000,2814086.761000
attention_column,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,-nan,0.000000,2814086.761000
attention_row,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,inf,0.000000,2814086.761000
mlp_column,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,-nan,0.000000,2814086.761000
mlp_row,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,inf,0.000000,2814086.761000
attention_column,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,-nan,0.000000,2814086.761000
attention_row,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,inf,0.000000,2814086.761000
mlp_column,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,-nan,0.000000,2814086.761000
mlp_row,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,inf,0.000000,2814086.761000
attention_column,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,-nan,0.000000,2814086.761000
attention_row,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,inf,0.000000,2814086.761000
mlp_column,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,-nan,0.000000,2814086.761000
mlp_row,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,inf,0.000000,2814086.761000
attention_column,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,-nan,0.000000,2814086.761000
attention_row,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,inf,0.000000,2814086.761000
mlp_column,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,-nan,0.000000,2814086.761000
mlp_row,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,inf,0.000000,2814086.761000
attention_column,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,-nan,0.000000,2814086.761000
attention_row,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,inf,0.000000,2814086.761000
mlp_column,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,-nan,0.000000,2814086.761000
mlp_row,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,inf,0.000000,2814086.761000
attention_column,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,-nan,0.000000,2814086.761000
attention_row,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,inf,0.000000,2814086.761000
mlp_column,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,-nan,0.000000,2814086.761000
mlp_row,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,inf,0.000000,2814086.761000
attention_column,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,-nan,0.000000,2814086.761000
attention_row,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,inf,0.000000,2814086.761000
mlp_column,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,-nan,0.000000,2814086.761000
mlp_row,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,inf,0.000000,2814086.761000
attention_column,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,-nan,0.000000,2814086.761000
attention_row,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,inf,0.000000,2814086.761000
mlp_column,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,-nan,0.000000,2814086.761000
mlp_row,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,inf,0.000000,2814086.761000
attention_column,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,-nan,0.000000,2814086.761000
attention_row,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,inf,0.000000,2814086.761000
mlp_column,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,-nan,0.000000,2814086.761000
mlp_row,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,inf,0.000000,2814086.761000
attention_column,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,-nan,0.000000,2814086.761000
attention_row,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,inf,0.000000,2814086.761000
mlp_column,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,-nan,0.000000,2814086.761000
mlp_row,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,inf,0.000000,2814086.761000
attention_column,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,-nan,0.000000,2814086.761000
attention_row,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,inf,0.000000,2814086.761000
mlp_column,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,-nan,0.000000,2814086.761000
mlp_row,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,inf,0.000000,2814086.761000
attention_column,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,-nan,0.000000,2814086.761000
attention_row,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,inf,0.000000,2814086.761000
mlp_column,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,-nan,0.000000,2814086.761000
mlp_row,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,inf,0.000000,2814086.761000
attention_column,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,-nan,0.000000,2814086.761000
attention_row,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,inf,0.000000,2814086.761000
mlp_column,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,-nan,0.000000,2814086.761000
mlp_row,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,inf,0.000000,2814086.761000
attention_column,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,-nan,0.000000,2814086.761000
attention_row,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,inf,0.000000,2814086.761000
mlp_column,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,-nan,0.000000,2814086.761000
mlp_row,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,inf,0.000000,2814086.761000
attention_column,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,-nan,0.000000,2814086.761000
attention_row,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,inf,0.000000,2814086.761000
mlp_column,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,-nan,0.000000,2814086.761000
mlp_row,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,inf,0.000000,2814086.761000
attention_column,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,-nan,0.000000,2814086.761000
attention_row,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,inf,0.000000,2814086.761000
mlp_column,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,-nan,0.000000,2814086.761000
mlp_row,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,inf,0.000000,2814086.761000
attention_column,test1,0.001000,0.001000,0.001000,76.420000,0.000000,0.000000,76.420000,613.386536,306.693268,0.000000,-nan,0.000000,0.000000,-nan,0.000000,2814086.761000
